ensembl,logFC,adj.P.Val,GeneID,Symbol,Group,Disease_BreastCancer_NlogP,Disease_BreastCancer_Score,Disease_BreastCancer_Causing,Disease_ChronicInterstitialCystitis_NlogP,Disease_ChronicInterstitialCystitis_Score,Disease_ChronicInterstitialCystitis_Causing,Disease_ColorectalCancer_NlogP,Disease_ColorectalCancer_Score,Disease_ColorectalCancer_Causing,Disease_DengueDisease_NlogP,Disease_DengueDisease_Score,Disease_DengueDisease_Causing,Disease_DengueHemorrhagicFever_NlogP,Disease_DengueHemorrhagicFever_Score,Disease_DengueHemorrhagicFever_Causing,Disease_DiseasofMentalHealth_NlogP,Disease_DiseasofMentalHealth_Score,Disease_DiseasofMentalHealth_Causing,Disease_HepatosplenicT-CellLymphoma_NlogP,Disease_HepatosplenicT-CellLymphoma_Score,Disease_HepatosplenicT-CellLymphoma_Causing,Disease_LungCancer_NlogP,Disease_LungCancer_Score,Disease_LungCancer_Causing,Disease_LungCancerSusceptibility3_NlogP,Disease_LungCancerSusceptibility3_Score,Disease_LungCancerSusceptibility3_Causing,Disease_ProstateCancer_NlogP,Disease_ProstateCancer_Score,Disease_ProstateCancer_Causing,GO_AntigenBinding_NlogP,GO_AntigenBinding_Score,GO_AntigenBinding_Causing,GO_ComplementActivation_NlogP,GO_ComplementActivation_Score,GO_ComplementActivation_Causing,GO_ComplementActivationClassicalPathway_NlogP,GO_ComplementActivationClassicalPathway_Score,GO_ComplementActivationClassicalPathway_Causing,GO_ExtracellularRegion_NlogP,GO_ExtracellularRegion_Score,GO_ExtracellularRegion_Causing,GO_ExtracellularSpace_NlogP,GO_ExtracellularSpace_Score,GO_ExtracellularSpace_Causing,GO_ImmunoglobulinComplex_NlogP,GO_ImmunoglobulinComplex_Score,GO_ImmunoglobulinComplex_Causing,GO_LeukocyteMigration_NlogP,GO_LeukocyteMigration_Score,GO_LeukocyteMigration_Causing,GO_Opsonization_NlogP,GO_Opsonization_Score,GO_Opsonization_Causing,GO_PeptideCross-linking_NlogP,GO_PeptideCross-linking_Score,GO_PeptideCross-linking_Causing,GO_RegulationofComplementActivation_NlogP,GO_RegulationofComplementActivation_Score,GO_RegulationofComplementActivation_Causing,Path_APCinCellCycleRegulation_NlogP,Path_APCinCellCycleRegulation_Score,Path_APCinCellCycleRegulation_Causing,Path_AuroraBSignaling_NlogP,Path_AuroraBSignaling_Score,Path_AuroraBSignaling_Causing,Path_BindingandUptakeofLigandsByScavengerReceptors_NlogP,Path_BindingandUptakeofLigandsByScavengerReceptors_Score,Path_BindingandUptakeofLigandsByScavengerReceptors_Causing,Path_CellCycleMitotic_NlogP,Path_CellCycleMitotic_Score,Path_CellCycleMitotic_Causing,Path_CollagenFormation_NlogP,Path_CollagenFormation_Score,Path_CollagenFormation_Causing,Path_DegenerationofTheExtracellularMatrix_NlogP,Path_DegenerationofTheExtracellularMatrix_Score,Path_DegenerationofTheExtracellularMatrix_Causing,Path_MatrixMetalloproteinases_NlogP,Path_MatrixMetalloproteinases_Score,Path_MatrixMetalloproteinases_Causing,Path_MitoticPrometaphase_NlogP,Path_MitoticPrometaphase_Score,Path_MitoticPrometaphase_Causing,Path_O2CO2ExchangeinErythrocytes_NlogP,Path_O2CO2ExchangeinErythrocytes_Score,Path_O2CO2ExchangeinErythrocytes_Causing,Path_PLK1SignalingEvents_NlogP,Path_PLK1SignalingEvents_Score,Path_PLK1SignalingEvents_Causing,System_CardiovascularSystem_NlogP,System_CardiovascularSystem_Score,System_CardiovascularSystem_Causing,System_ExtraembryonicTissues_NlogP,System_ExtraembryonicTissues_Score,System_ExtraembryonicTissues_Causing,System_GastrointestinalTract_NlogP,System_GastrointestinalTract_Score,System_GastrointestinalTract_Causing,System_HematopoieticSystem_NlogP,System_HematopoieticSystem_Score,System_HematopoieticSystem_Causing,System_IntegumentarySystem_NlogP,System_IntegumentarySystem_Score,System_IntegumentarySystem_Causing,System_MuscoskeletalSystem_NlogP,System_MuscoskeletalSystem_Score,System_MuscoskeletalSystem_Causing,System_NervousSystem_NlogP,System_NervousSystem_Score,System_NervousSystem_Causing,System_ReproductiveSystem_NlogP,System_ReproductiveSystem_Score,System_ReproductiveSystem_Causing,System_RespiratorySystem_NlogP,System_RespiratorySystem_Score,System_RespiratorySystem_Causing,System_SensoryOrgans_NlogP,System_SensoryOrgans_Score,System_SensoryOrgans_Causing,Tissue_Blood_NlogP,Tissue_Blood_Score,Tissue_Blood_Causing,Tissue_Bone_NlogP,Tissue_Bone_Score,Tissue_Bone_Causing,Tissue_Brain_NlogP,Tissue_Brain_Score,Tissue_Brain_Causing,Tissue_Cartilage_NlogP,Tissue_Cartilage_Score,Tissue_Cartilage_Causing,Tissue_Endothelium_NlogP,Tissue_Endothelium_Score,Tissue_Endothelium_Causing,Tissue_Epithelial_NlogP,Tissue_Epithelial_Score,Tissue_Epithelial_Causing,Tissue_Eye_NlogP,Tissue_Eye_Score,Tissue_Eye_Causing,Tissue_Kidney_NlogP,Tissue_Kidney_Score,Tissue_Kidney_Causing,Tissue_Lung_NlogP,Tissue_Lung_Score,Tissue_Lung_Causing,Tissue_NeuralTube_NlogP,Tissue_NeuralTube_Score,Tissue_NeuralTube_Causing
ENSG00000183010,3.65293111153984,1.9775171097862e-95,5831,PYCR1,P,0.584019447833735,0.79,0.733848810195923,,,,0.960328646387348,1.0,0.733848810195923,,,,,,,,,,,,,0.9395464926407,0.9,0.733848810195923,,,,0.946865816221582,0.9,0.733848810195923,,,,,,,,,,,,,0.981339292170849,0.3,0.733848810195923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.10157413966615,1.38,0.733848810195923,,,,1.05049332439005,1.32,0.733848810195923,,,,,,,1.38552115953985,0.54,0.733848810195923,0.907848769616906,3.65,0.733848810195923,0.87002578598886,0.63,0.733848810195923,,,,,,,0.813202869278025,2.98,0.733848810195923,1.66085526343606,9.64,0.733848810195923,0.458297492831189,2.15,0.733848810195923,0.7837714893983,0.22,0.733848810195923,,,,0.223725491606208,0.73,0.733848810195923,1.45585899972124,5.75,0.733848810195923,0.264727943056986,0.69,0.733848810195923,1.0762966852606,4.12,0.733848810195923,0.891897163610505,0.52,0.733848810195923
ENSG00000162062,3.42434164681397,8.58011025437569e-75,80178,TEDC2,P,,,,,,,,,,,,,,,,,,,,,,0.563539994089892,0.1,0.716524183750153,,,,,,,,,,,,,,,,,,,0.940436136820498,0.21,0.716524183750153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.313989813925691,0.42,0.716524183750153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENSG00000147689,6.2149452785133,5.48744012028995e-73,84985,FAM83A,P,0.768520818418953,1.11,0.140032470226288,,,,,,,,,,,,,,,,,,,1.20860345973639,1.54,0.140032470226288,,,,,,,,,,,,,,,,,,,0.940436136820498,0.21,0.140032470226288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7217753759689,0.46,0.140032470226288,,,,0.753401445671311,0.49,0.140032470226288,,,,,,,,,,,,,,,,,,,,,,0.124088345731727,0.54,0.140032470226288,0.467690682161124,0.77,0.140032470226288,,,,,,,,,,0.688208769742516,1.58,0.140032470226288,0.282956789853949,0.29,0.140032470226288,,,,0.779447042041569,2.51,0.140032470226288,,,
ENSG00000183856,3.51762611973488,2.51620699718494e-69,128239,IQGAP3,P,0.804759054476268,1.19,0.287367433309555,,,,0.962978217208193,1.01,0.287367433309555,,,,,,,,,,,,,1.29010271462154,1.86,0.287367433309555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.23968866281953,0.44,0.287367433309555,0.179003676549119,0.16,0.287367433309555,0.559940505072571,0.3,0.287367433309555,,,,,,,0.387344884037302,1.21,0.287367433309555,0.608128863881242,1.21,0.287367433309555,0.455518700675084,2.15,0.287367433309555,,,,,,,0.70316116037156,1.62,0.287367433309555,0.531765022524258,0.74,0.287367433309555,0.427708710135069,1.01,0.287367433309555,0.652515070419952,2.07,0.287367433309555,0.792657352622571,0.28,0.287367433309555
ENSG00000128165,3.45765643594929,1.53730759384049e-68,79924,ADM2,P,0.368885708021448,0.14,0.205044403672218,,,,0.500375416804699,0.19,0.205044403672218,,,,,,,,,,,,,,,,,,,0.599310745850305,0.15,0.205044403672218,,,,,,,,,,1.84441759415332,0.52,0.205044403672218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.992405770481458,1.18,0.205044403672218,,,,0.595940447375427,0.33,0.205044403672218,0.830945478073071,0.41,0.205044403672218,,,,,,,0.63219349288124,1.83,0.205044403672218,0.76962118507946,0.45,0.205044403672218,0.831869263546405,0.52,0.205044403672218,,,,0.66155756353289,2.24,0.205044403672218,0.807482595835994,2.08,0.205044403672218,0.302394094098062,1.58,0.205044403672218,,,,1.21498006524693,0.87,0.205044403672218,,,,0.279087409011761,0.27,0.205044403672218,1.01190868144708,3.06,0.205044403672218,0.377570278845468,1.27,0.205044403672218,,,
ENSG00000135052,2.53724143130233,5.95526403701785e-68,51280,GOLM1,P,0.472010056894365,0.6,0.244432598352432,,,,,,,,,,,,,,,,,,,0.822266151444614,0.79,0.244432598352432,,,,1.45295076687656,2.28,0.244432598352432,,,,,,,,,,,,,1.58980661923413,0.87,0.244432598352432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.37248319783924,0.51,0.244432598352432,,,,,,,,,,0.648783275496461,0.43,0.244432598352432,,,,1.14640051281487,1.61,0.244432598352432,,,,,,,,,,0.547331954184189,1.34,0.244432598352432,0.643806930110733,0.43,0.244432598352432,,,,,,,0.79350310650603,2.87,0.244432598352432,0.644932921101612,1.35,0.244432598352432,0.259281489911134,1.44,0.244432598352432,0.738138189425232,0.14,0.244432598352432,,,,1.12704351456133,3.04,0.244432598352432,0.547512097075913,0.8,0.244432598352432,0.741317108330078,1.85,0.244432598352432,0.589740420852491,1.87,0.244432598352432,,,
ENSG00000186193,3.5423406191484,1.93985597603065e-67,89958,SAPCD2,P,0.450926529692879,0.57,0.0,,,,1.29143286721389,2.35,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.940436136820498,0.21,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00085205929215,0.31,0.0,0.459865344649167,0.96,0.0,,,,,,,,,,0.236126076670596,0.78,0.0,0.3276740015223,0.45,0.0,0.568932689056057,2.61,0.0,,,,,,,0.403508512088098,1.01,0.0,,,,0.154901959985743,0.51,0.0,0.276183713225626,1.03,0.0,,,
ENSG00000077152,3.14263804283154,9.78594434892082e-67,29089,UBE2T,P,1.18975325124869,2.42,0.644234895706177,,,,,,,,,,,,,,,,,,,1.03508853143377,1.07,0.644234895706177,,,,0.88478821372629,0.8,0.644234895706177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.17473143177829,0.16,0.644234895706177,,,,,,,,,,1.60462120072806,3.29,0.644234895706177,,,,1.10243540813266,1.44,0.644234895706177,0.997961852425546,0.66,0.644234895706177,,,,,,,1.34262702264619,7.0,0.644234895706177,2.00358993743397,3.8,0.644234895706177,0.972461006213315,0.83,0.644234895706177,,,,1.49236730149035,8.14,0.644234895706177,1.69321991551585,10.01,0.644234895706177,0.696085443548993,3.17,0.644234895706177,0.768720677825105,0.18,0.644234895706177,,,,0.911166121063341,2.23,0.644234895706177,1.25167822981882,4.54,0.644234895706177,1.6005304846259,7.57,0.644234895706177,0.669120292324068,2.12,0.644234895706177,1.91116612106334,3.67,0.644234895706177
ENSG00000158402,3.56202102907156,6.13387042288362e-66,995,CDC25C,P,1.57165435688967,11.32,0.298294872045517,,,,1.38552115953985,6.13,0.298294872045517,,,,,,,,,,,,,1.68655115520383,9.35,0.298294872045517,,,,1.78242836277412,9.97,0.298294872045517,,,,,,,,,,,,,0.386929728206144,0.12,0.298294872045517,,,,,,,,,,,,,,,,,,,,,,,,,2.7632577821236,1.9,0.298294872045517,,,,,,,1.28745456933185,0.35,0.298294872045517,,,,,,,4.40671045860979,2.05,0.298294872045517,,,,,,,,,,0.602912050620116,0.32,0.298294872045517,,,,,,,0.568113205793134,1.46,0.298294872045517,1.35594414737675,1.41,0.298294872045517,0.662026395332904,0.37,0.298294872045517,,,,0.807482595835994,2.95,0.298294872045517,0.694566044394904,1.55,0.298294872045517,0.387511057554502,1.89,0.298294872045517,,,,1.45488742329388,1.51,0.298294872045517,1.17908080903878,3.25,0.298294872045517,0.484608091802183,0.61,0.298294872045517,0.427663131661825,1.01,0.298294872045517,1.43822751005585,7.94,0.298294872045517,,,
ENSG00000131747,3.6464609958785,8.98560266101385e-65,7153,TOP2A,P,2.09921442069658,16.16,0.626627504825592,,,,1.56660436415303,7.39,0.626627504825592,,,,,,,,,,,,,1.81564585158329,9.96,0.626627504825592,,,,1.70084674632587,9.59,0.626627504825592,,,,,,,,,,0.954157395380865,0.09,0.626627504825592,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7632577821236,1.9,0.626627504825592,,,,,,,,,,,,,,,,,,,,,,,,,0.57785729893315,0.23,0.626627504825592,0.830945478073071,0.41,0.626627504825592,,,,,,,1.63659516382269,9.76,0.626627504825592,0.818550842226698,0.6,0.626627504825592,1.36138747982313,1.43,0.626627504825592,,,,1.19292715927449,5.48,0.626627504825592,1.23762410112277,5.12,0.626627504825592,1.01985492942507,4.84,0.626627504825592,,,,,,,1.51909315827405,4.98,0.626627504825592,1.16566230793815,4.02,0.626627504825592,1.35710484601482,5.4,0.626627504825592,1.77934460201706,11.23,0.626627504825592,,,
ENSG00000258947,4.63355914898238,1.04535087160488e-64,10381,TUBB3,P,1.31293867711106,3.39,0.89698851108551,,,,1.18425412193054,1.64,0.89698851108551,,,,,,,,,,,,,1.41681589489102,3.43,0.89698851108551,,,,1.35788037208144,1.74,0.89698851108551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2083283286015,0.23,0.89698851108551,,,,,,,,,,0.533913418620192,0.36,0.89698851108551,,,,0.873446941831075,0.87,0.89698851108551,,,,1.6485558366424,0.75,0.89698851108551,1.38552115953985,0.54,0.89698851108551,2.06035748415915,14.42,0.89698851108551,0.643806930110733,0.43,0.89698851108551,0.831869263546405,0.52,0.89698851108551,2.14425936887936,0.93,0.89698851108551,0.690623604834958,2.36,0.89698851108551,1.18011055340243,4.7,0.89698851108551,2.79392660189005,22.11,0.89698851108551,1.2812291929092,1.08,0.89698851108551,1.58193399613424,1.91,0.89698851108551,1.44528936454334,4.61,0.89698851108551,2.21918973777333,11.94,0.89698851108551,0.389176299172592,0.93,0.89698851108551,1.05317889953203,3.94,0.89698851108551,1.69659309349797,2.38,0.89698851108551
ENSG00000129173,3.23386914252937,3.40831600709823e-64,79733,E2F8,P,0.80715486762381,1.2,0.695071697235107,,,,0.496139410128532,0.15,0.695071697235107,,,,,,,,,,,,,0.831984875015717,0.81,0.695071697235107,,,,0.828071248641718,0.72,0.695071697235107,,,,,,,,,,,,,0.940436136820498,0.21,0.695071697235107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.933369494423855,0.95,0.695071697235107,,,,,,,0.602912050620116,0.32,0.695071697235107,,,,,,,0.498654584511023,1.11,0.695071697235107,,,,0.831869263546405,0.52,0.695071697235107,,,,0.252804173470922,0.82,0.695071697235107,,,,0.263664415272202,1.46,0.695071697235107,,,,0.831638132895978,0.17,0.695071697235107,0.603116793838446,1.39,0.695071697235107,1.05030213157081,3.22,0.695071697235107,,,,0.383787446730851,1.29,0.695071697235107,,,
ENSG00000175832,3.58656641515576,7.50965922991435e-64,2118,ETV4,P,1.60120960045139,11.53,0.465802907943726,,,,1.47627086384309,6.97,0.465802907943726,,,,,,,,,,,,,1.23235986113041,1.61,0.465802907943726,,,,1.73739357804368,9.79,0.465802907943726,,,,,,,,,,,,,0.940436136820498,0.21,0.465802907943726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.32035062793504,3.45,0.465802907943726,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.83395499345557,3.15,0.465802907943726,0.996777335278496,0.87,0.465802907943726,,,,,,,0.574457088412782,1.87,0.465802907943726,1.18165976247174,4.72,0.465802907943726,0.520897083949301,2.4,0.465802907943726,2.13719751439187,4.53,0.465802907943726,1.34714704070852,1.21,0.465802907943726,0.974382666348186,2.43,0.465802907943726,1.21386434342095,4.3,0.465802907943726,0.675121693423051,1.65,0.465802907943726,1.12818549387277,4.64,0.465802907943726,,,
ENSG00000115507,3.72027224504087,1.192352272362e-63,5013,OTX1,P,0.641563668501765,0.85,0.779042840003967,,,,0.637702587666016,0.62,0.779042840003967,,,,,,,,,,,,,0.563539994089892,0.1,0.779042840003967,,,,1.04630640387985,1.04,0.779042840003967,,,,,,,,,,,,,0.940436136820498,0.21,0.779042840003967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.753401445671311,0.49,0.779042840003967,0.602912050620116,0.32,0.779042840003967,,,,1.23968866281953,0.44,0.779042840003967,0.741035677615897,2.54,0.779042840003967,0.956461350290429,0.75,0.779042840003967,0.749941679343773,0.42,0.779042840003967,1.9195720831326,0.93,0.779042840003967,0.680390846499015,2.31,0.779042840003967,0.60688762761647,1.21,0.779042840003967,1.20777858867758,6.02,0.779042840003967,,,,,,,0.763850406025299,1.79,0.779042840003967,0.891764453301786,2.23,0.779042840003967,0.462721583536018,1.09,0.779042840003967,0.588154679311987,1.86,0.779042840003967,1.42038668155902,1.15,0.779042840003967
ENSG00000179913,4.32910444041997,1.90912072488068e-63,10331,B3GNT3,P,0.35148507475597,0.1,0.574651181697845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.17473143177829,0.16,0.574651181697845,,,,,,,,,,,,,1.58258462469324,0.51,0.574651181697845,0.87002578598886,0.84,0.574651181697845,,,,,,,,,,0.316311309354327,0.42,0.574651181697845,,,,,,,,,,0.0770075614565747,0.49,0.574651181697845,,,,0.487423118105407,2.27,0.574651181697845,1.19800043870339,0.91,0.574651181697845,,,,0.209567793637227,0.71,0.574651181697845,,,,0.273618848355082,0.7,0.574651181697845,,,,0.891897163610505,0.52,0.574651181697845
ENSG00000121211,2.88729271435679,2.31319423555841e-63,84057,MND1,P,,,,,,,,,,,,,,,,,,,,,,0.563539994089892,0.1,0.481936275959015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.69238069886456,0.94,0.481936275959015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.272055316332141,0.24,0.481936275959015,0.76962118507946,0.45,0.481936275959015,,,,,,,0.254544467934235,0.82,0.481936275959015,0.414068588731392,0.65,0.481936275959015,0.578566351306004,2.65,0.481936275959015,,,,,,,0.234720875907672,0.74,0.481936275959015,0.307064341486559,0.32,0.481936275959015,0.178566851012048,0.54,0.481936275959015,0.459031718672853,1.48,0.481936275959015,,,
ENSG00000123500,4.77737026524047,5.55097478686635e-63,1300,COL10A1,P,0.91787782422739,1.45,0.16388626396656,,,,0.486065457203002,0.11,0.16388626396656,,,,,,,,,,,,,0.9395464926407,0.9,0.16388626396656,,,,,,,,,,,,,,,,1.84441759415332,0.52,0.16388626396656,2.12340922990624,1.72,0.16388626396656,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.17626153723152,1.91,0.16388626396656,,,,1.30841292211509,0.49,0.16388626396656,,,,,,,,,,0.788871710892787,0.65,0.16388626396656,,,,,,,0.830945478073071,0.41,0.16388626396656,,,,3.29276710630295,2.9,0.16388626396656,0.672150637030314,2.09,0.16388626396656,0.818550842226698,0.6,0.16388626396656,0.99509075264656,0.91,0.16388626396656,,,,0.484348361825,1.54,0.16388626396656,2.18399398746221,18.17,0.16388626396656,,,,3.0449826225922,15.8,0.16388626396656,,,,0.907986487861885,2.22,0.16388626396656,0.858689763704259,2.04,0.16388626396656,,,,0.700078007736495,2.22,0.16388626396656,,,
ENSG00000276043,3.26610117249056,9.46103998237398e-63,29128,UHRF1,P,1.50908336731935,10.89,0.0,,,,1.58782504401578,7.48,0.0,,,,,,,,,,,,,1.02343380820214,1.05,0.0,,,,1.25503422776274,1.47,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.15775684311408,0.73,0.0,,,,,,,0.563539994089892,1.43,0.0,0.559940505072571,0.3,0.0,,,,,,,0.288478810282763,0.91,0.0,0.626825495417146,1.28,0.0,0.285314777902567,1.53,0.0,1.09644209197734,0.74,0.0,,,,0.928865982271032,2.28,0.0,0.804433374309597,1.75,0.0,0.682352654383363,1.66,0.0,0.767124371936364,2.46,0.0,,,
ENSG00000091651,2.9426371686342,4.5562994147802494e-62,23594,ORC6,P,,,,,,,0.486065457203002,0.11,0.740309536457062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.940436136820498,0.21,0.740309536457062,,,,,,,,,,,,,,,,,,,,,,,,,2.7632577821236,1.9,0.740309536457062,,,,,,,,,,,,,,,,,,,,,,,,,1.05049332439005,1.32,0.740309536457062,0.602912050620116,0.32,0.740309536457062,,,,,,,0.712456346584512,2.34,0.740309536457062,0.87002578598886,0.63,0.740309536457062,1.03287931353596,0.92,0.740309536457062,,,,0.318787137684493,1.0,0.740309536457062,1.53222864091032,7.98,0.740309536457062,0.218992376042185,1.32,0.740309536457062,0.806936519463402,0.34,0.740309536457062,,,,0.0117512301235905,0.47,0.740309536457062,0.654508305433269,1.09,0.740309536457062,0.110067202966911,0.44,0.740309536457062,0.90101795119759,3.03,0.740309536457062,,,
ENSG00000112984,3.07745168891814,1.6589820102449602e-61,10112,KIF20A,P,0.782531532861768,1.14,0.614194929599762,,,,0.713423301604134,0.82,0.614194929599762,,,,,,,,,,,,,0.723573327126783,0.62,0.614194929599762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.92958920389013,2.42,0.614194929599762,,,,2.7632577821236,1.9,0.614194929599762,,,,,,,,,,,,,,,,4.40671045860979,2.05,0.614194929599762,1.06330186480593,1.3,0.614194929599762,1.9195720831326,0.72,0.614194929599762,0.594800478189691,0.31,0.614194929599762,1.78761712798305,1.52,0.614194929599762,,,,,,,0.742350584058649,2.55,0.614194929599762,0.559940505072571,0.3,0.614194929599762,1.03287931353596,0.92,0.614194929599762,,,,0.848241896085995,3.16,0.614194929599762,0.146233600282367,0.29,0.614194929599762,0.488103543464808,2.27,0.614194929599762,,,,0.907711095029637,0.29,0.614194929599762,0.331382524446531,0.89,0.614194929599762,0.352672247924921,0.46,0.614194929599762,0.306133155820194,0.77,0.614194929599762,0.765930981264933,2.46,0.614194929599762,,,
ENSG00000164932,3.84346074262417,2.66606844811574e-61,115908,CTHRC1,P,0.734058535769788,1.04,0.489544093608856,,,,1.06905156758365,1.41,0.489544093608856,,,,,,,,,,,,,0.842399548649187,0.84,0.489544093608856,,,,0.903328395136057,0.83,0.489544093608856,,,,,,,,,,1.84441759415332,0.52,0.489544093608856,1.96737776477953,1.51,0.489544093608856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.768620736625284,0.63,0.489544093608856,1.9195720831326,0.72,0.489544093608856,1.52933911274002,2.83,0.489544093608856,,,,1.39261013709017,0.43,0.489544093608856,2.0449826225922,1.25,0.489544093608856,0.336266208636843,0.53,0.489544093608856,0.643806930110733,0.43,0.489544093608856,,,,1.56410121899923,0.54,0.489544093608856,0.0699706251179471,0.45,0.489544093608856,0.977766168574216,3.14,0.489544093608856,0.0421594632558181,0.8,0.489544093608856,1.36099639966892,1.27,0.489544093608856,1.03508853143377,0.45,0.489544093608856,0.951104346027923,2.35,0.489544093608856,0.27272471234121,0.27,0.489544093608856,0.466792038240733,1.1,0.489544093608856,0.45805302646847,1.48,0.489544093608856,1.35478654256368,1.06,0.489544093608856
ENSG00000156970,3.25888528510813,2.88956434729871e-61,701,BUB1B,P,1.62855920822615,11.66,0.353629469871521,,,,2.75349794483445,37.49,0.353629469871521,,,,,,,,,,,,,1.27413061095005,1.77,0.353629469871521,,,,1.14711657972384,1.24,0.353629469871521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.40671045860979,3.23,0.353629469871521,,,,,,,3.80465046728183,2.05,0.353629469871521,,,,,,,,,,3.70774045427377,1.88,0.353629469871521,,,,4.40671045860979,2.05,0.353629469871521,1.18817495339326,1.66,0.353629469871521,1.9195720831326,0.72,0.353629469871521,1.46719120599117,2.57,0.353629469871521,1.8921627059495,1.63,0.353629469871521,,,,,,,1.23556930758141,6.05,0.353629469871521,1.73646460553567,2.46,0.353629469871521,1.39556309783399,1.44,0.353629469871521,,,,1.24504304617205,5.89,0.353629469871521,1.02092549976645,3.45,0.353629469871521,0.916330538606611,4.26,0.353629469871521,1.05049332439005,0.64,0.353629469871521,0.907711095029637,0.29,0.353629469871521,1.36888570802145,4.21,0.353629469871521,1.50634332995332,6.06,0.353629469871521,1.4992990978352,6.65,0.353629469871521,1.25996244497915,6.18,0.353629469871521,1.3351966535147,1.03,0.353629469871521
ENSG00000243364,2.16617508293836,4.50074453668017e-61,1945,EFNA4,P,0.431094860642895,0.57,0.557160437107086,,,,0.486065457203002,0.11,0.557160437107086,,,,,,,,,,,,,0.929155126410809,0.89,0.557160437107086,,,,0.950496303251801,0.92,0.557160437107086,,,,,,,,,,2.06035748415915,0.65,0.557160437107086,0.940436136820498,0.21,0.557160437107086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.788871710892787,0.65,0.557160437107086,,,,,,,,,,,,,1.23968866281953,0.44,0.557160437107086,0.747459989837129,2.57,0.557160437107086,,,,,,,,,,0.322563325455342,1.01,0.557160437107086,0.839566413414133,2.25,0.557160437107086,0.80302490899509,3.66,0.557160437107086,0.993578408174918,0.61,0.557160437107086,1.00686374589687,0.38,0.557160437107086,0.952475562861524,2.36,0.557160437107086,0.680390846499015,1.18,0.557160437107086,0.471404768319865,1.11,0.557160437107086,0.560620878251806,1.78,0.557160437107086,0.912277559883391,0.62,0.557160437107086
ENSG00000186871,3.09299812822027,5.10784814492631e-61,54821,ERCC6L,P,0.675041126781154,0.92,0.59397691488266,,,,,,,,,,,,,,,,,,,,,,,,,0.652897675045088,0.59,0.59397691488266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7632577821236,1.9,0.59397691488266,,,,,,,,,,3.70774045427377,1.88,0.59397691488266,,,,4.40671045860979,2.05,0.59397691488266,0.7217753759689,0.46,0.59397691488266,,,,,,,,,,,,,1.00085205929215,0.31,0.59397691488266,0.519093158274054,1.21,0.59397691488266,1.21918973777333,1.18,0.59397691488266,,,,,,,0.499137879811239,1.59,0.59397691488266,0.547812501377787,1.0,0.59397691488266,0.309140819178419,1.61,0.59397691488266,,,,,,,0.0640114964701985,0.52,0.59397691488266,0.363466104601306,0.48,0.59397691488266,0.771629022598917,1.96,0.59397691488266,0.17902938585692,0.81,0.59397691488266,1.34075747829592,1.04,0.59397691488266
